id_section,id_sectionsgroup,"name_es","name_en","abbrev_es","abbrev_en","description_es","description_en",published,"created_ts","updated_ts",ordervalue,is_free,hidegroup
3,3,"Competencia Internacional","International Competition","","","","",1,"2009-03-06 11:10:20","2011-03-19 22:17:58",0,NULL,0
4,3,"Competencia Argentina","Argentine Competition","","","Hubo años en que nos costaba mucho encontrar películas para esta competencia. Aunque, para ser más precisos, lo que nos costaba era encontrar modos de diálogo entre las películas, sistemas estéticos y productivos, colisiones generacionales, hiperrealismo y artificios cruzándose en tráfico pesado. Políticas del cine, en suma.  
Este año seleccionamos catorce películas. La mitad son óperas primas. Otras cuatro son segundas películas.  Y otras tres son de “veteranos” en su cuarta o quinta película. Ellas no exponen una realidad del cine argentino sino que exponen el cine a múltiples realidades. Esta Competencia Argentina pudo y puede ser discutida pero nunca puede dejar de establecer relaciones de tensión. Hace de la fuerza su diversidad. 
Líneas de fuerza. Apuestas que piensan los géneros (Masterplan, Villegas), o que los pulverizan (Cassandra). Lógicas del documental que retuercen la previsibilidad, que hacen de la mirada una política (17 monumentos), de la familia una ficción (Papirosen), del recuerdo una obsesión maleable (La chica del sur), o de la heterodoxia un sistema de líneas narrativas y laberintos racionales (Ante la ley). Geografías del silencio (Igual si llueve) o de la palabra (Mis sucios 3 tonos). Tensión sexual subterránea (El espacio entre los dos), explícita (Al cielo) o simbólica (Salsipuedes). El cine como interrogación (Dioramas) o poesía salvaje (Dromómanos).
Descubrimientos, cambios de rumbo, confirmaciones. Más allá de los juicios, siempre discutibles: un cine vivo.
<b>Sergio Wolf</b><br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i>","There were some years when we would have a lot of trouble finding films for this competition. Although, to be more precise, the thing that we couldn’t find was dialogues between the films, the aesthetic and production systems, the generational clashes, the hyperrealism and artifice crossing each other in heavy traffic. In short, the politics of cinema.
This year we’ve selected fourteen films. Half of them are first films. Four are second films. And three others were made by “veterans” who have already made four or five films. They don’t show the reality of Argentine cinema but instead expose cinema to multiple realities. This Argentine Competition may be debated, but it can never cease to establish tensions. It’s strong because it is diverse.
Power lines. Films that bet on genres ( Masterplan, Villegas), or pulverize them ( Cassandra). Documentary logics that twist expectations, turning perspectives into politics ( 17 monumentos), families into fiction ( Papirosen), memory into a malleable obsession ( La chica del sur), or heterodoxy into a system of narrative lines and rational labyrinths ( Ante la ley). The geographics of silence ( Igual si llueve) or words ( Mis sucios 3 tonos). Underlying sexual tension ( El espacio entre los dos), which can be explicit ( Al cielo) or symbolic ( Salsipuedes). Cinema as interrogation ( Dioramas) or savage poetry ( Dromómanos).
Discoveries, changes of direction, confirmations. All arguable evaluations aside, this cinema is alive. 
<b>Sergio Wolf</b><br>
<i>Read the full story in the Festival catalogue.</i>",1,"2009-03-06 11:11:51","2012-03-21 15:42:06",0,NULL,0
5,3,"Competencia de Cortos Argentinos","Argentine Short Films Competition","","","Para esta edición se presentaron cerca de quinientos cortos: todos y cada uno de ellos fueron vistos, pensados y discutidos, en el marco de un diálogo intenso que se actualiza cada año.
Nos preguntamos, recurrentemente, cómo organizar una selección heterogénea y viva de películas personales en su razón de ser y en sus procedimientos, que inviten a repensar los caminos del cine; películas inquietantes y en las que se manifieste la sorpresa, sea cual fuere la forma que adopte.
Nos interesa la amplitud de posibilidades que se abre en la articulación de géneros o en la tensión de unos con otros: la ficción es experimental (siempre lo fue), la comedia también puede ser documental, mientras que el documental es ficción (se sabe hace rato, pero todavía sorprende y nos gusta ver cómo).
En esta selección, conformada por dos programas competitivos y una serie de muestras, no hay mejores ni peores. Si bien existe una competencia, tiene sentido –más allá de que las premiaciones siempre arrojen algo de luz y algo de sombra– sólo en la medida en que pueda estimular a los realizadores.
Celebramos que haya películas de todas las duraciones en las distintas secciones del Bafici, que se defienden en su medida y su tiempo, y que en el programa dialogan con otras películas para hacernos pensar en los posibles nuevos sentidos surgidos de ese diálogo. Celebramos también que se usen cámaras digitales, analógicas y que se siga viendo que, mientras existan ideas e inquietudes, también se puede filmar sin cámara.<br>
<b>Violeta Bava y Eloísa Solaas</b><br>
<i>La versión completa de este texto puede consultarse en el catálogo del Festival. </i></p>","Almost five hundred short films were submitted for this edition of the festival: each and every one of them was watched, considered, and debated, as part of an intense dialogue that renews itself every year. 
We’re always asking ourselves how to organize an heterogeneous and lively selection of films with personal procedures and reasons, which could invite everyone to rethink the path of cinema. Restless films that would express surprise, regardless of the shape they adopt.   
We’re interested in the wide range of possibilities that opens up thanks to the articulation of genres or the tension between them: fiction is experimental (it has always been), a comedy can also be a documentary, and documentary is fiction (we’ve known that for a while now, but it’s still surprising, and we love to see how that happens).
This selection is formed by two competitive programs and a series of exhibitions, and there are no best and worse here. Although there is a competition, it makes sense only if it can stimulate filmmakers –apart from the fact that awards always shed some light and shadow.
We celebrate the fact that the different sections of Bafici have films with all kinds of durations, and that they can argue in favor of their size and timeframe and connect with other films in order to make us reflect on the new possible meanings that result from that connection. We also celebrate that people are using both digital and analogical cameras, and that it’s still safe to say that as long as there are ideas and concerns, you can even film without a camera.<br>
<b>Violeta Bava y Eloísa Solaas</b><br>
<i>Read the full story in the Festival catalogue.</i>",1,"2009-03-06 11:12:48","2012-03-22 20:00:58",0,NULL,0
9,3,"Cine del Futuro","Cinema of the Future","","","","",1,"2009-03-06 11:27:49","2011-03-28 16:44:30",0,NULL,0
11,5,"Baficito","Little Bafici","","","","",1,"2009-03-06 11:30:51","2011-03-23 14:11:30",0,NULL,1
12,7,"Panorama","Panorama","","","","",1,"2009-03-06 11:31:01","2011-03-19 22:20:40",0,NULL,1
13,7,"Trayectorias","Careers","","","","",1,"2009-03-06 11:31:31","2011-03-19 22:21:37",0,NULL,0
14,7,"La Tierra Tiembla","The Earth Trembles","","","","",1,"2009-03-06 11:32:07","2011-03-19 22:22:03",0,NULL,0
17,7,"La Ley del Deseo","Law of Desire","","","Se sabe: el sexo puede ser un juego, un castigo o incluso una profesión; pero es ante todo un instinto, el que nos recuerda nuestra pertenencia al reino animal. Las ficciones de este grupo están en estado de ebullición, de las chicas transgresoras de Q a la marca del amor físico en Un amour de jeunesse, pasando por la visita higiénica utilizada como “pago en especies” en The Slut. Para matizar, también hay documentales sobre prostitución (Buy Me!, Whores’ Glory), y otro sobre el famoso actor porno francés HPG (Il n’y a pas de rapport sexuel), una exploración de la sexualidad queer (Community Action Center) y el retrato algo experimental del argentino Homero Cirelli sobre una moderna partidaria del esclavismo (Sado). Nuestra Albertina Carri, a su vez, vuelve al comienzo del texto (lo animal) en Pets, un cortometraje explosivo.","It is well known: sex can be a game, a punishment, or even a profession. But, above all, it’s an instinct, which reminds us we’re part of the animal kingdom. The fiction films in this group are in a boiling state, from the transgressor girls in Q to the mark of physical love in Un amour de jeunesse, including also sexual visitations as forms of payment in The Slut. To balance it out, there are also documentaries on prostitution (Buy Me!, Whores’ Glory), and another one about famous French porn actor HPG (Il n’y a pas de rapport sexuel), an exploration or queer sexuality (Community Action Center) and Argentine filmmaker Homero Cirelli’s somewhat experimental portrait of a modern defender of sexual slavery (Sado). Our own Albertina Carri, in turn, goes back to the beginning of the text (the animal element) in Pets, an explosive short film.",1,"2009-03-06 11:33:47","2012-03-20 18:22:27",0,NULL,0
19,7,"Imágenes Paganas","Pagan Visions","","","Ahí donde lo sagrado lo rechaza, está lo pagano. Un territorio que a veces se pretende a sí mismo ortodoxo y ritual, con sus propias iglesias e íconos: ahí están la movida rave de Anna Pavlova Lives in Berlin, o los granjeros que llevan sus reses a la lucha cuerpo a cuerpo en Battle of the Queens; o, yendo a un terreno más espiritual, los sanadores y sus terapias en Quantum Men (con Cristóbal Jodorowsky como estrella invitada) y Esas voces que curan (el canto como redención corporal). El pasaje de lo sagrado a lo pagano es atractivo y tentador, como bien sabrá la adolescente mormona del drama Electrick Children en su viaje a Las Vegas. A la inversa, encontrar lo sagrado en la cotidianeidad requiere un gran esfuerzo de observación, como el que hace Michael Pilz en su Roman Diary. No menor al del artista plástico León Ferrari, todo un especialista en lo iconográfico como expresión de los mitos subyacentes de la cultura, en el documental Civilización.","Paganism lies there where it is rejected by the sacred. It’s a territory that sometimes assumes itself to be orthodox and ritual, with its own churches and icons: that’s where we find the rave scene in Anna Pavlova Lives in Berlin, or the farmers that lead their cattle to a hand in hand fight in Battle of the Queens; or if we go to a more spiritual ground, the healers and their therapies in Quantum Men (with Cristóbal Jodorowsky as a guest star) and Esas voces que curan (singing as redemption for the body). The passage from sacred to pagan is attractive and tempting, as the Mormon teenager in the drama Electrick Children knows as she travels to Las Vegas. On the contrary, finding the sacred in everyday life requires a great observational effort, like the one Michael Pilz does in Roman Diary. Or the one artist León Ferrari, a specialist in iconography as the expression of underlying myths in culture, performs in the documentary Civilización.",1,"2009-03-06 11:34:46","2012-03-19 20:45:12",0,NULL,0
